WARNING: Ignoring `RUSTC_WRAPPER` environment variable, Miri does not support wrapping.
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.21s
     Running unittests src/lib.rs (../.cargo/target/miri/x86_64-unknown-linux-gnu/debug/deps/kernel-f80df136903b7956)

running 21 tests
test clock::tests::clock_error_names_match_spec ... ok
test clock::tests::from_clock_elapsed_single_arg_spec_shape ... ok
test clock::tests::monotonic_checked_duration_since_none_on_reverse ... ok
test clock::tests::system_clock_monotonic_advances_and_interval_usable ... ok
test clock::tests::system_clock_not_copy ... ok
test clock::tests::system_clock_returns_positive ... ok
test clock::tests::timestamp_checked_add_sub_and_since ... ok
test clock::tests::timestamp_preserves_nanoseconds_without_sentinel_failure_value ... ok
test error::tests::clock_error_maps_all_variants_to_unavailable ... ok
test error::tests::display_covers_all_kinds ... ok
test error::tests::display_excludes_source_details ... ok
test error::tests::error_kind_is_copy_hash ... ok
test error::tests::kinds_and_constructors ... ok
test error::tests::static_context_is_borrowed ... ok
test error::tests::with_source_preserves_kind ... ok
test lifecycle::tests::guard_drop_does_not_trigger ... ok
test lifecycle::tests::legal_and_illegal_transitions ... ok
test lifecycle::tests::poison_recovery_into_inner ... ok
test lifecycle::tests::shutdown_multi_observer ... ok
test lifecycle::tests::trigger_idempotent_wait ... ok
test lifecycle::tests::trigger_then_is_triggered_consistent ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.84s

